# Bi2Se3, 1 layer						
						
10	atoms					
0	bonds					
						
2	atom types					
0	bond types					
						
0	4.191366526	xlo xhi				
0	7.259659776	ylo yhi				
0	29.9286872	zlo zhi				
						
Masses						
						
1	78.96	#	Se			
2	208.9804	#	Bi			
						
Atoms						
						
1	1	1	0	0	0	7.04032
2	1	1	0	2.09568	3.62983	7.04032
3	1	2	0	2.09568	-1.20994	5.46857
4	1	2	0	0	2.41989	5.46857
5	1	1	0	2.09568	1.20994	3.52016
6	1	1	0	0	4.83977	3.52016
7	1	2	0	0	0	1.57175
8	1	2	0	2.09568	3.62983	1.57175
9	1	1	0	2.09568	-1.20994	0
10	1	1	0	0	2.41989	0
