# LAMMPS data file

90 atoms
216 bonds
918 angles

2 atom types
2 bond types
8 angle types

0.000000000      12.574099578     xlo xhi
0.000000000      21.778979328     ylo yhi
0.000000000      29.928687200     zlo zhi

Masses

1 78.960000000     # Se
2 208.980400000    # Bi

Atoms

1 1 1 0.000000000      0.000000000      0.000000000      7.040320000      # Se
2 1 1 0.000000000      2.095680000      3.629830000      7.040320000      # Se
3 1 2 0.000000000      2.095680000      -1.209940000     5.468570000      # Bi
4 1 2 0.000000000      0.000000000      2.419890000      5.468570000      # Bi
5 1 1 0.000000000      2.095680000      1.209940000      3.520160000      # Se
6 1 1 0.000000000      0.000000000      4.839770000      3.520160000      # Se
7 1 2 0.000000000      0.000000000      0.000000000      1.571750000      # Bi
8 1 2 0.000000000      2.095680000      3.629830000      1.571750000      # Bi
9 1 1 0.000000000      2.095680000      -1.209940000     0.000000000      # Se
10 1 1 0.000000000      0.000000000      2.419890000      0.000000000      # Se
11 1 1 0.000000000      4.191366526      0.000000000      7.040320000      # Se
12 1 1 0.000000000      6.287046526      3.629830000      7.040320000      # Se
13 1 2 0.000000000      6.287046526      -1.209940000     5.468570000      # Bi
14 1 2 0.000000000      4.191366526      2.419890000      5.468570000      # Bi
15 1 1 0.000000000      6.287046526      1.209940000      3.520160000      # Se
16 1 1 0.000000000      4.191366526      4.839770000      3.520160000      # Se
17 1 2 0.000000000      4.191366526      0.000000000      1.571750000      # Bi
18 1 2 0.000000000      6.287046526      3.629830000      1.571750000      # Bi
19 1 1 0.000000000      6.287046526      -1.209940000     0.000000000      # Se
20 1 1 0.000000000      4.191366526      2.419890000      0.000000000      # Se
21 1 1 0.000000000      8.382733052      0.000000000      7.040320000      # Se
22 1 1 0.000000000      10.478413052     3.629830000      7.040320000      # Se
23 1 2 0.000000000      10.478413052     -1.209940000     5.468570000      # Bi
24 1 2 0.000000000      8.382733052      2.419890000      5.468570000      # Bi
25 1 1 0.000000000      10.478413052     1.209940000      3.520160000      # Se
26 1 1 0.000000000      8.382733052      4.839770000      3.520160000      # Se
27 1 2 0.000000000      8.382733052      0.000000000      1.571750000      # Bi
28 1 2 0.000000000      10.478413052     3.629830000      1.571750000      # Bi
29 1 1 0.000000000      10.478413052     -1.209940000     0.000000000      # Se
30 1 1 0.000000000      8.382733052      2.419890000      0.000000000      # Se
31 1 1 0.000000000      0.000000000      7.259659776      7.040320000      # Se
32 1 1 0.000000000      2.095680000      10.889489776     7.040320000      # Se
33 1 2 0.000000000      2.095680000      6.049719776      5.468570000      # Bi
34 1 2 0.000000000      0.000000000      9.679549776      5.468570000      # Bi
