(written by ASE)

128 atoms
2 atom types

192 bonds
1 bond types

384 angles
2 angle types

768 dihedrals
2 dihedral types

0.0                  10.016  xlo xhi
0.0      8.6741104440000001  ylo yhi
0.0      13.321999999999999  zlo zhi
                  5.008                       0                       0  xy xz yz

Masses

     1                  10.811 # B
     2      14.006699999999997 # N

Atoms # full

     1   1   1   1.0                       0                       0                       0
     2   1   2   1.0                   1.252     0.72284253999999981                       0
     3   1   2   1.0                       0                       0      3.3304999999999998
     4   1   1   1.0                   1.252     0.72284253999999981      3.3304999999999998
     5   1   1   1.0                   2.504                       0                       0
     6   1   2   1.0      3.7559999999999998     0.72284253999999981                       0
     7   1   2   1.0                   2.504                       0      3.3304999999999998
     8   1   1   1.0      3.7559999999999998     0.72284253999999981      3.3304999999999998
     9   1   1   1.0                   5.008                       0                       0
    10   1   2   1.0      6.2599999999999998     0.72284253999999981                       0
    11   1   2   1.0                   5.008                       0      3.3304999999999998
    12   1   1   1.0      6.2599999999999998     0.72284253999999981      3.3304999999999998
    13   1   1   1.0      7.5119999999999996                       0                       0
    14   1   2   1.0      8.7639999999999993     0.72284253999999981                       0
    15   1   2   1.0      7.5119999999999996                       0      3.3304999999999998
    16   1   1   1.0      8.7639999999999993     0.72284253999999981      3.3304999999999998
    17   1   1   1.0                   1.252      2.1685276099999991                       0
    18   1   2   1.0                   2.504      2.8913701499999993                       0
    19   1   2   1.0                   1.252      2.1685276099999991      3.3304999999999998
    20   1   1   1.0                   2.504      2.8913701499999993      3.3304999999999998
    21   1   1   1.0      3.7559999999999998      2.1685276099999991                       0
    22   1   2   1.0                   5.008      2.8913701499999993                       0
    23   1   2   1.0      3.7559999999999998      2.1685276099999991      3.3304999999999998
    24   1   1   1.0                   5.008      2.8913701499999993      3.3304999999999998
    25   1   1   1.0      6.2599999999999998      2.1685276099999991                       0
    26   1   2   1.0      7.5119999999999996      2.8913701499999993                       0
    27   1   2   1.0      6.2599999999999998      2.1685276099999991      3.3304999999999998
