# LAMMPS data file (SimuGlue lmp-topo)

128 atoms
192 bonds
384 angles
768 dihedrals

2 atom types
1 bond types
2 angle types
2 dihedral types

0.000000000      10.016000000     xlo xhi
0.000000000      8.674110444      ylo yhi
0.000000000      13.322000000     zlo zhi
5.008000000      0.000000000      0.000000000      xy xz yz

Masses

     1     10.811000000 # B
     2     14.006700000 # N

Atoms # full

     1    1    1      1.000000000      0.000000000      0.000000000      0.000000000 # B
     2    1    2      1.000000000      1.252000000      0.722842540      0.000000000 # N
     3    1    2      1.000000000      0.000000000      0.000000000      3.330500000 # N
     4    1    1      1.000000000      1.252000000      0.722842540      3.330500000 # B
     5    1    1      1.000000000      2.504000000      0.000000000      0.000000000 # B
     6    1    2      1.000000000      3.756000000      0.722842540      0.000000000 # N
     7    1    2      1.000000000      2.504000000      0.000000000      3.330500000 # N
     8    1    1      1.000000000      3.756000000      0.722842540      3.330500000 # B
     9    1    1      1.000000000      5.008000000      0.000000000      0.000000000 # B
    10    1    2      1.000000000      6.260000000      0.722842540      0.000000000 # N
    11    1    2      1.000000000      5.008000000      0.000000000      3.330500000 # N
    12    1    1      1.000000000      6.260000000      0.722842540      3.330500000 # B
    13    1    1      1.000000000      7.512000000      0.000000000      0.000000000 # B
    14    1    2      1.000000000      8.764000000      0.722842540      0.000000000 # N
    15    1    2      1.000000000      7.512000000      0.000000000      3.330500000 # N
    16    1    1      1.000000000      8.764000000      0.722842540      3.330500000 # B
    17    1    1      1.000000000      1.252000000      2.168527610      0.000000000 # B
    18    1    2      1.000000000      2.504000000      2.891370150      0.000000000 # N
    19    1    2      1.000000000      1.252000000      2.168527610      3.330500000 # N
    20    1    1      1.000000000      2.504000000      2.891370150      3.330500000 # B
    21    1    1      1.000000000      3.756000000      2.168527610      0.000000000 # B
    22    1    2      1.000000000      5.008000000      2.891370150      0.000000000 # N
    23    1    2      1.000000000      3.756000000      2.168527610      3.330500000 # N
    24    1    1      1.000000000      5.008000000      2.891370150      3.330500000 # B
    25    1    1      1.000000000      6.260000000      2.168527610      0.000000000 # B
    26    1    2      1.000000000      7.512000000      2.891370150      0.000000000 # N
    27    1    2      1.000000000      6.260000000      2.168527610      3.330500000 # N
    28    1    1      1.000000000      7.512000000      2.891370150      3.330500000 # B
    29    1    1      1.000000000      8.764000000      2.168527610      0.000000000 # B
    30    1    2      1.000000000     10.016000000      2.891370150      0.000000000 # N
    31    1    2      1.000000000      8.764000000      2.168527610      3.330500000 # N
    32    1    1      1.000000000     10.016000000      2.891370150      3.330500000 # B
    33    1    1      1.000000000      2.504000000      4.337055220      0.000000000 # B
    34    1    2      1.000000000      3.756000000      5.059897760      0.000000000 # N
    35    1    2      1.000000000      2.504000000      4.337055220      3.330500000 # N
    36    1    1      1.000000000      3.756000000      5.059897760      3.330500000 # B
    37    1    1      1.000000000      5.008000000      4.337055220      0.000000000 # B
    38    1    2      1.000000000      6.260000000      5.059897760      0.000000000 # N
    39    1    2      1.000000000      5.008000000      4.337055220      3.330500000 # N
    40    1    1      1.000000000      6.260000000      5.059897760      3.330500000 # B
    41    1    1      1.000000000      7.512000000      4.337055220      0.000000000 # B
    42    1    2      1.000000000      8.764000000      5.059897760      0.000000000 # N
    43    1    2      1.000000000      7.512000000      4.337055220      3.330500000 # N
    44    1    1      1.000000000      8.764000000      5.059897760      3.330500000 # B
    45    1    1      1.000000000     10.016000000      4.337055220      0.000000000 # B
    46    1    2      1.000000000     11.268000000      5.059897760      0.000000000 # N
    47    1    2      1.000000000     10.016000000      4.337055220      3.330500000 # N
    48    1    1      1.000000000     11.268000000      5.059897760      3.330500000 # B
    49    1    1      1.000000000      3.756000000      6.505582830      0.000000000 # B
    50    1    2      1.000000000      5.008000000      7.228425370      0.000000000 # N
    51    1    2      1.000000000      3.756000000      6.505582830      3.330500000 # N
    52    1    1      1.000000000      5.008000000      7.228425370      3.330500000 # B
    53    1    1      1.000000000      6.260000000      6.505582830      0.000000000 # B
    54    1    2      1.000000000      7.512000000      7.228425370      0.000000000 # N
    55    1    2      1.000000000      6.260000000      6.505582830      3.330500000 # N
    56    1    1      1.000000000      7.512000000      7.228425370      3.330500000 # B
    57    1    1      1.000000000      8.764000000      6.505582830      0.000000000 # B
    58    1    2      1.000000000     10.016000000      7.228425370      0.000000000 # N
    59    1    2      1.000000000      8.764000000      6.505582830      3.330500000 # N
    60    1    1      1.000000000     10.016000000      7.228425370      3.330500000 # B
    61    1    1      1.000000000     11.268000000      6.505582830      0.000000000 # B
    62    1    2      1.000000000     12.520000000      7.228425370      0.000000000 # N
    63    1    2      1.000000000     11.268000000      6.505582830      3.330500000 # N
    64    1    1      1.000000000     12.520000000      7.228425370      3.330500000 # B
    65    1    1      1.000000000      0.000000000      0.000000000      6.661000000 # B
    66    1    2      1.000000000      1.252000000      0.722842540      6.661000000 # N
    67    1    2      1.000000000      0.000000000      0.000000000      9.991500000 # N
    68    1    1      1.000000000      1.252000000      0.722842540      9.991500000 # B
    69    1    1      1.000000000      2.504000000      0.000000000      6.661000000 # B
    70    1    2      1.000000000      3.756000000      0.722842540      6.661000000 # N
    71    1    2      1.000000000      2.504000000      0.000000000      9.991500000 # N
    72    1    1      1.000000000      3.756000000      0.722842540      9.991500000 # B
    73    1    1      1.000000000      5.008000000      0.000000000      6.661000000 # B
    74    1    2      1.000000000      6.260000000      0.722842540      6.661000000 # N
    75    1    2      1.000000000      5.008000000      0.000000000      9.991500000 # N
    76    1    1      1.000000000      6.260000000      0.722842540      9.991500000 # B
    77    1    1      1.000000000      7.512000000      0.000000000      6.661000000 # B
    78    1    2      1.000000000      8.764000000      0.722842540      6.661000000 # N
