(written by ASE)

400 atoms
1 atom types

600 bonds
1 bond types

1200 angles
1 angle types

0.0      24.595121469999999  xlo xhi
0.0      42.599999999999994  ylo yhi
0.0      3.3500000000000001  zlo zhi
                      0                       0                       0  xy xz yz

Masses

     1      12.010999999999996 # C

Atoms # full

     1   1   1   1.0      1.2297560700000001                       0                       0
     2   1   1   1.0                       0     0.70999999999999996                       0
     3   1   1   1.0                       0      2.1299999999999999                       0
     4   1   1   1.0      1.2297560700000001      2.8399999999999999                       0
     5   1   1   1.0      3.6892682200000002                       0                       0
     6   1   1   1.0      2.4595121500000001     0.70999999999999996                       0
     7   1   1   1.0      2.4595121500000001      2.1299999999999999                       0
     8   1   1   1.0      3.6892682200000002      2.8399999999999999                       0
     9   1   1   1.0      6.1487803599999999                       0                       0
    10   1   1   1.0      4.9190242900000003     0.70999999999999996                       0
    11   1   1   1.0      4.9190242900000003      2.1299999999999999                       0
    12   1   1   1.0      6.1487803599999999      2.8399999999999999                       0
    13   1   1   1.0      8.6082925100000001                       0                       0
    14   1   1   1.0      7.3785364400000004     0.70999999999999996                       0
    15   1   1   1.0      7.3785364400000004      2.1299999999999999                       0
    16   1   1   1.0      8.6082925100000001      2.8399999999999999                       0
    17   1   1   1.0             11.06780466                       0                       0
    18   1   1   1.0      9.8380485899999996     0.70999999999999996                       0
    19   1   1   1.0      9.8380485899999996      2.1299999999999999                       0
    20   1   1   1.0             11.06780466      2.8399999999999999                       0
    21   1   1   1.0      13.527316799999999                       0                       0
    22   1   1   1.0      12.297560730000001     0.70999999999999996                       0
    23   1   1   1.0      12.297560730000001      2.1299999999999999                       0
    24   1   1   1.0      13.527316799999999      2.8399999999999999                       0
    25   1   1   1.0             15.98682895                       0                       0
    26   1   1   1.0      14.757072880000001     0.70999999999999996                       0
    27   1   1   1.0      14.757072880000001      2.1299999999999999                       0
    28   1   1   1.0             15.98682895      2.8399999999999999                       0
    29   1   1   1.0      18.446341100000001                       0                       0
    30   1   1   1.0      17.216585030000001     0.70999999999999996                       0
    31   1   1   1.0      17.216585030000001      2.1299999999999999                       0
    32   1   1   1.0      18.446341100000001      2.8399999999999999                       0
    33   1   1   1.0             20.90585325                       0                       0
    34   1   1   1.0      19.676097179999999     0.70999999999999996                       0
    35   1   1   1.0      19.676097179999999      2.1299999999999999                       0
    36   1   1   1.0             20.90585325      2.8399999999999999                       0
    37   1   1   1.0      23.365365390000001                       0                       0
    38   1   1   1.0             22.13560932     0.70999999999999996                       0
    39   1   1   1.0             22.13560932      2.1299999999999999                       0
    40   1   1   1.0      23.365365390000001      2.8399999999999999                       0
    41   1   1   1.0      1.2297560700000001      4.2599999999999998                       0
    42   1   1   1.0                       0      4.9699999999999998                       0
    43   1   1   1.0                       0      6.3899999999999997                       0
    44   1   1   1.0      1.2297560700000001      7.0999999999999996                       0
    45   1   1   1.0      3.6892682200000002      4.2599999999999998                       0
    46   1   1   1.0      2.4595121500000001      4.9699999999999998                       0
    47   1   1   1.0      2.4595121500000001      6.3899999999999997                       0
    48   1   1   1.0      3.6892682200000002      7.0999999999999996                       0
    49   1   1   1.0      6.1487803599999999      4.2599999999999998                       0
    50   1   1   1.0      4.9190242900000003      4.9699999999999998                       0
    51   1   1   1.0      4.9190242900000003      6.3899999999999997                       0
    52   1   1   1.0      6.1487803599999999      7.0999999999999996                       0
    53   1   1   1.0      8.6082925100000001      4.2599999999999998                       0
    54   1   1   1.0      7.3785364400000004      4.9699999999999998                       0
    55   1   1   1.0      7.3785364400000004      6.3899999999999997                       0
    56   1   1   1.0      8.6082925100000001      7.0999999999999996                       0
    57   1   1   1.0             11.06780466      4.2599999999999998                       0
    58   1   1   1.0      9.8380485899999996      4.9699999999999998                       0
    59   1   1   1.0      9.8380485899999996      6.3899999999999997                       0
    60   1   1   1.0             11.06780466      7.0999999999999996                       0
    61   1   1   1.0      13.527316799999999      4.2599999999999998                       0
    62   1   1   1.0      12.297560730000001      4.9699999999999998                       0
    63   1   1   1.0      12.297560730000001      6.3899999999999997                       0
    64   1   1   1.0      13.527316799999999      7.0999999999999996                       0
    65   1   1   1.0             15.98682895      4.2599999999999998                       0
    66   1   1   1.0      14.757072880000001      4.9699999999999998                       0
    67   1   1   1.0      14.757072880000001      6.3899999999999997                       0
