# LAMMPS data file

20 atoms
30 bonds
60 angles
120 dihedrals

2 atom types
1 bond types
2 angle types
2 dihedral types

0.0      12.572956810000001  xlo xhi
0.0      4.3554000000000004  ylo yhi
0.0      6.6609999999999996  zlo zhi
     2.5146349159999999                       0                       0  xy xz yz

Masses

1 10.811000000     # B
2 14.006700000     # N

Atoms # full

1 1 1 0.000000000      0.000000000      0.000000000      0.000000000      # B
2 1 2 0.000000000      1.257295681      0.725900000      0.000000000      # N
3 1 1 0.000000000      2.514591362      0.000000000      0.000000000      # B
4 1 2 0.000000000      3.771887043      0.725900000      0.000000000      # N
5 1 1 0.000000000      5.029182724      0.000000000      0.000000000      # B
6 1 2 0.000000000      6.286478405      0.725900000      0.000000000      # N
7 1 1 0.000000000      7.543774086      0.000000000      0.000000000      # B
8 1 2 0.000000000      8.801069767      0.725900000      0.000000000      # N
9 1 1 0.000000000      10.058365448     0.000000000      0.000000000      # B
10 1 2 0.000000000      11.315661129     0.725900000      0.000000000      # N
11 1 1 0.000000000      1.257295681      2.177700000      0.000000000      # B
12 1 2 0.000000000      2.514591362      2.903600000      0.000000000      # N
13 1 1 0.000000000      3.771887043      2.177700000      0.000000000      # B
14 1 2 0.000000000      5.029182724      2.903600000      0.000000000      # N
15 1 1 0.000000000      6.286478405      2.177700000      0.000000000      # B
16 1 2 0.000000000      7.543774086      2.903600000      0.000000000      # N
17 1 1 0.000000000      8.801069767      2.177700000      0.000000000      # B
18 1 2 0.000000000      10.058365448     2.903600000      0.000000000      # N
19 1 1 0.000000000      11.315661129     2.177700000      0.000000000      # B
20 1 2 0.000000000      12.572956810     2.903600000      0.000000000      # N

Bonds

1 1 1 2 # B N
2 1 1 10 # B N
3 1 1 12 # B N
4 1 2 3 # B N
5 1 2 11 # B N
6 1 3 4 # B N
7 1 3 14 # B N
8 1 4 5 # B N
9 1 4 13 # B N
10 1 5 6 # B N
11 1 5 16 # B N
12 1 6 7 # B N
13 1 6 15 # B N
14 1 7 8 # B N
15 1 7 18 # B N
16 1 8 9 # B N
17 1 8 17 # B N
18 1 9 10 # B N
19 1 9 20 # B N
20 1 10 19 # B N
21 1 11 12 # B N
22 1 11 20 # B N
23 1 12 13 # B N
24 1 13 14 # B N
25 1 14 15 # B N
26 1 15 16 # B N
27 1 16 17 # B N
28 1 17 18 # B N
29 1 18 19 # B N
30 1 19 20 # B N

Angles

1 1 1 2 3 # B N B
2 1 1 2 11 # B N B
3 2 2 1 10 # N B N
4 2 2 1 12 # N B N
5 1 1 10 9 # B N B
6 1 1 10 19 # B N B
7 2 10 1 12 # N B N
8 1 1 12 11 # B N B
9 1 1 12 13 # B N B
10 2 2 3 4 # N B N
11 2 2 3 14 # N B N
12 1 3 2 11 # B N B
13 2 2 11 12 # N B N
14 2 2 11 20 # N B N
15 1 3 4 5 # B N B
16 1 3 4 13 # B N B
17 2 4 3 14 # N B N
18 1 3 14 13 # B N B
19 1 3 14 15 # B N B
20 2 4 5 6 # N B N
21 2 4 5 16 # N B N
22 1 5 4 13 # B N B
23 2 4 13 12 # N B N
24 2 4 13 14 # N B N
25 1 5 6 7 # B N B
26 1 5 6 15 # B N B
27 2 6 5 16 # N B N
28 1 5 16 15 # B N B
29 1 5 16 17 # B N B
30 2 6 7 8 # N B N
31 2 6 7 18 # N B N
32 1 7 6 15 # B N B
33 2 6 15 14 # N B N
34 2 6 15 16 # N B N
35 1 7 8 9 # B N B
36 1 7 8 17 # B N B
37 2 8 7 18 # N B N
38 1 7 18 17 # B N B
39 1 7 18 19 # B N B
40 2 8 9 10 # N B N
41 2 8 9 20 # N B N
42 1 9 8 17 # B N B
43 2 8 17 16 # N B N
44 2 8 17 18 # N B N
45 1 9 10 19 # B N B
46 2 10 9 20 # N B N
47 1 9 20 11 # B N B
48 1 9 20 19 # B N B
49 2 10 19 18 # N B N
50 2 10 19 20 # N B N
51 1 11 12 13 # B N B
52 2 12 11 20 # N B N
53 1 11 20 19 # B N B
54 2 12 13 14 # N B N
55 1 13 14 15 # B N B
56 2 14 15 16 # N B N
57 1 15 16 17 # B N B
58 2 16 17 18 # N B N
59 1 17 18 19 # B N B
60 2 18 19 20 # N B N

Dihedrals

1 1 1 2 3 4 # B N B N trans
2 2 1 2 3 14 # B N B N cis
3 1 1 2 11 12 # B N B N trans
4 2 1 2 11 20 # B N B N cis
5 1 2 1 10 9 # B N B N trans
6 2 2 1 10 19 # B N B N cis
7 1 2 1 12 11 # B N B N trans
8 2 2 1 12 13 # B N B N cis
9 1 1 10 9 8 # B N B N trans
10 2 1 10 9 20 # B N B N cis
11 1 1 10 19 18 # B N B N trans
12 2 1 10 19 20 # B N B N cis
13 1 10 1 2 3 # B N B N trans
14 2 10 1 2 11 # B N B N cis
15 2 10 1 12 11 # B N B N cis
16 1 10 1 12 13 # B N B N trans
17 1 1 12 11 2 # B N B N trans
18 2 1 12 11 20 # B N B N cis
19 1 1 12 13 4 # B N B N trans
20 2 1 12 13 14 # B N B N cis
21 2 12 1 2 3 # B N B N cis
22 1 12 1 2 11 # B N B N trans
23 2 12 1 10 9 # B N B N cis
24 1 12 1 10 19 # B N B N trans
25 1 2 3 4 5 # B N B N trans
26 2 2 3 4 13 # B N B N cis
27 2 2 3 14 13 # B N B N cis
28 1 2 3 14 15 # B N B N trans
29 2 3 2 11 12 # B N B N cis
30 1 3 2 11 20 # B N B N trans
31 2 2 11 12 13 # B N B N cis
32 1 2 11 20 9 # B N B N trans
33 2 2 11 20 19 # B N B N cis
34 2 11 2 3 4 # B N B N cis
35 1 11 2 3 14 # B N B N trans
36 1 3 4 5 6 # B N B N trans
37 1 3 4 5 16 # B N B N trans
38 2 3 4 13 12 # B N B N cis
39 1 3 4 13 14 # B N B N trans
40 1 4 3 14 13 # B N B N trans
41 2 4 3 14 15 # B N B N cis
42 1 3 14 13 4 # B N B N trans
43 2 3 14 13 12 # B N B N cis
44 1 3 14 15 6 # B N B N trans
45 2 3 14 15 16 # B N B N cis
46 2 14 3 4 5 # B N B N cis
47 1 14 3 4 13 # B N B N trans
48 1 4 5 6 7 # B N B N trans
49 2 4 5 6 15 # B N B N cis
50 1 4 5 16 15 # B N B N trans
51 1 4 5 16 17 # B N B N trans
52 1 5 4 13 12 # B N B N trans
53 2 5 4 13 14 # B N B N cis
54 2 4 13 12 11 # B N B N cis
55 2 4 13 14 15 # B N B N cis
56 2 13 4 5 6 # B N B N cis
57 2 13 4 5 16 # B N B N cis
58 1 5 6 7 8 # B N B N trans
59 2 5 6 7 18 # B N B N cis
60 2 5 6 15 14 # B N B N cis
61 1 5 6 15 16 # B N B N trans
62 1 6 5 16 15 # B N B N trans
63 1 6 5 16 17 # B N B N trans
64 1 5 16 15 6 # B N B N trans
65 2 5 16 15 14 # B N B N cis
66 2 5 16 17 8 # B N B N cis
67 1 5 16 17 18 # B N B N trans
68 2 16 5 6 7 # B N B N cis
69 1 16 5 6 15 # B N B N trans
70 1 6 7 8 9 # B N B N trans
71 2 6 7 8 17 # B N B N cis
72 2 6 7 18 17 # B N B N cis
73 1 6 7 18 19 # B N B N trans
74 1 7 6 15 14 # B N B N trans
75 2 7 6 15 16 # B N B N cis
76 2 6 15 14 13 # B N B N cis
77 2 6 15 16 17 # B N B N cis
78 2 15 6 7 8 # B N B N cis
79 1 15 6 7 18 # B N B N trans
80 1 7 8 9 10 # B N B N trans
81 2 7 8 9 20 # B N B N cis
82 2 7 8 17 16 # B N B N cis
83 1 7 8 17 18 # B N B N trans
84 1 8 7 18 17 # B N B N trans
85 2 8 7 18 19 # B N B N cis
86 1 7 18 17 8 # B N B N trans
87 2 7 18 17 16 # B N B N cis
88 1 7 18 19 10 # B N B N trans
89 2 7 18 19 20 # B N B N cis
90 2 18 7 8 9 # B N B N cis
91 1 18 7 8 17 # B N B N trans
92 2 8 9 10 19 # B N B N cis
93 1 8 9 20 11 # B N B N trans
94 2 8 9 20 19 # B N B N cis
95 1 9 8 17 16 # B N B N trans
96 2 9 8 17 18 # B N B N cis
97 2 8 17 16 15 # B N B N cis
98 2 8 17 18 19 # B N B N cis
99 2 17 8 9 10 # B N B N cis
100 1 17 8 9 20 # B N B N trans
101 2 9 10 19 18 # B N B N cis
102 1 9 10 19 20 # B N B N trans
