# LAMMPS data file (SimuGlue lmp-topo)

256 atoms
1536 bonds

1 atom types
1 bond types

0.000000000      14.080000000     xlo xhi
0.000000000      14.080000000     ylo yhi
0.000000000      14.080000000     zlo zhi

Masses

     1     58.693400020 # Ni

Atoms # full

     1    1    1      0.000000000      0.000000000      0.000000000      0.000000000 # Ni
     2    1    1      0.000000000      1.760000000      1.760000000      0.000000000 # Ni
     3    1    1      0.000000000      0.000000000      1.760000000      1.760000000 # Ni
     4    1    1      0.000000000      1.760000000      0.000000000      1.760000000 # Ni
     5    1    1      0.000000000      3.520000000      0.000000000      0.000000000 # Ni
     6    1    1      0.000000000      5.280000000      1.760000000      0.000000000 # Ni
     7    1    1      0.000000000      3.520000000      1.760000000      1.760000000 # Ni
     8    1    1      0.000000000      5.280000000      0.000000000      1.760000000 # Ni
     9    1    1      0.000000000      7.040000000      0.000000000      0.000000000 # Ni
    10    1    1      0.000000000      8.800000000      1.760000000      0.000000000 # Ni
    11    1    1      0.000000000      7.040000000      1.760000000      1.760000000 # Ni
    12    1    1      0.000000000      8.800000000      0.000000000      1.760000000 # Ni
    13    1    1      0.000000000     10.560000000      0.000000000      0.000000000 # Ni
    14    1    1      0.000000000     12.320000000      1.760000000      0.000000000 # Ni
    15    1    1      0.000000000     10.560000000      1.760000000      1.760000000 # Ni
    16    1    1      0.000000000     12.320000000      0.000000000      1.760000000 # Ni
    17    1    1      0.000000000      0.000000000      3.520000000      0.000000000 # Ni
    18    1    1      0.000000000      1.760000000      5.280000000      0.000000000 # Ni
    19    1    1      0.000000000      0.000000000      5.280000000      1.760000000 # Ni
    20    1    1      0.000000000      1.760000000      3.520000000      1.760000000 # Ni
    21    1    1      0.000000000      3.520000000      3.520000000      0.000000000 # Ni
    22    1    1      0.000000000      5.280000000      5.280000000      0.000000000 # Ni
    23    1    1      0.000000000      3.520000000      5.280000000      1.760000000 # Ni
    24    1    1      0.000000000      5.280000000      3.520000000      1.760000000 # Ni
    25    1    1      0.000000000      7.040000000      3.520000000      0.000000000 # Ni
    26    1    1      0.000000000      8.800000000      5.280000000      0.000000000 # Ni
    27    1    1      0.000000000      7.040000000      5.280000000      1.760000000 # Ni
    28    1    1      0.000000000      8.800000000      3.520000000      1.760000000 # Ni
    29    1    1      0.000000000     10.560000000      3.520000000      0.000000000 # Ni
    30    1    1      0.000000000     12.320000000      5.280000000      0.000000000 # Ni
    31    1    1      0.000000000     10.560000000      5.280000000      1.760000000 # Ni
    32    1    1      0.000000000     12.320000000      3.520000000      1.760000000 # Ni
    33    1    1      0.000000000      0.000000000      7.040000000      0.000000000 # Ni
    34    1    1      0.000000000      1.760000000      8.800000000      0.000000000 # Ni
    35    1    1      0.000000000      0.000000000      8.800000000      1.760000000 # Ni
    36    1    1      0.000000000      1.760000000      7.040000000      1.760000000 # Ni
    37    1    1      0.000000000      3.520000000      7.040000000      0.000000000 # Ni
    38    1    1      0.000000000      5.280000000      8.800000000      0.000000000 # Ni
    39    1    1      0.000000000      3.520000000      8.800000000      1.760000000 # Ni
    40    1    1      0.000000000      5.280000000      7.040000000      1.760000000 # Ni
    41    1    1      0.000000000      7.040000000      7.040000000      0.000000000 # Ni
    42    1    1      0.000000000      8.800000000      8.800000000      0.000000000 # Ni
    43    1    1      0.000000000      7.040000000      8.800000000      1.760000000 # Ni
    44    1    1      0.000000000      8.800000000      7.040000000      1.760000000 # Ni
    45    1    1      0.000000000     10.560000000      7.040000000      0.000000000 # Ni
    46    1    1      0.000000000     12.320000000      8.800000000      0.000000000 # Ni
    47    1    1      0.000000000     10.560000000      8.800000000      1.760000000 # Ni
    48    1    1      0.000000000     12.320000000      7.040000000      1.760000000 # Ni
    49    1    1      0.000000000      0.000000000     10.560000000      0.000000000 # Ni
    50    1    1      0.000000000      1.760000000     12.320000000      0.000000000 # Ni
    51    1    1      0.000000000      0.000000000     12.320000000      1.760000000 # Ni
    52    1    1      0.000000000      1.760000000     10.560000000      1.760000000 # Ni
    53    1    1      0.000000000      3.520000000     10.560000000      0.000000000 # Ni
    54    1    1      0.000000000      5.280000000     12.320000000      0.000000000 # Ni
    55    1    1      0.000000000      3.520000000     12.320000000      1.760000000 # Ni
    56    1    1      0.000000000      5.280000000     10.560000000      1.760000000 # Ni
    57    1    1      0.000000000      7.040000000     10.560000000      0.000000000 # Ni
    58    1    1      0.000000000      8.800000000     12.320000000      0.000000000 # Ni
    59    1    1      0.000000000      7.040000000     12.320000000      1.760000000 # Ni
    60    1    1      0.000000000      8.800000000     10.560000000      1.760000000 # Ni
    61    1    1      0.000000000     10.560000000     10.560000000      0.000000000 # Ni
    62    1    1      0.000000000     12.320000000     12.320000000      0.000000000 # Ni
    63    1    1      0.000000000     10.560000000     12.320000000      1.760000000 # Ni
    64    1    1      0.000000000     12.320000000     10.560000000      1.760000000 # Ni
    65    1    1      0.000000000      0.000000000      0.000000000      3.520000000 # Ni
    66    1    1      0.000000000      1.760000000      1.760000000      3.520000000 # Ni
    67    1    1      0.000000000      0.000000000      1.760000000      5.280000000 # Ni
    68    1    1      0.000000000      1.760000000      0.000000000      5.280000000 # Ni
    69    1    1      0.000000000      3.520000000      0.000000000      3.520000000 # Ni
    70    1    1      0.000000000      5.280000000      1.760000000      3.520000000 # Ni
    71    1    1      0.000000000      3.520000000      1.760000000      5.280000000 # Ni
    72    1    1      0.000000000      5.280000000      0.000000000      5.280000000 # Ni
    73    1    1      0.000000000      7.040000000      0.000000000      3.520000000 # Ni
    74    1    1      0.000000000      8.800000000      1.760000000      3.520000000 # Ni
    75    1    1      0.000000000      7.040000000      1.760000000      5.280000000 # Ni
    76    1    1      0.000000000      8.800000000      0.000000000      5.280000000 # Ni
    77    1    1      0.000000000     10.560000000      0.000000000      3.520000000 # Ni
    78    1    1      0.000000000     12.320000000      1.760000000      3.520000000 # Ni
    79    1    1      0.000000000     10.560000000      1.760000000      5.280000000 # Ni
    80    1    1      0.000000000     12.320000000      0.000000000      5.280000000 # Ni
    81    1    1      0.000000000      0.000000000      3.520000000      3.520000000 # Ni
    82    1    1      0.000000000      1.760000000      5.280000000      3.520000000 # Ni
    83    1    1      0.000000000      0.000000000      5.280000000      5.280000000 # Ni
    84    1    1      0.000000000      1.760000000      3.520000000      5.280000000 # Ni
    85    1    1      0.000000000      3.520000000      3.520000000      3.520000000 # Ni
    86    1    1      0.000000000      5.280000000      5.280000000      3.520000000 # Ni
    87    1    1      0.000000000      3.520000000      5.280000000      5.280000000 # Ni
    88    1    1      0.000000000      5.280000000      3.520000000      5.280000000 # Ni
    89    1    1      0.000000000      7.040000000      3.520000000      3.520000000 # Ni
    90    1    1      0.000000000      8.800000000      5.280000000      3.520000000 # Ni
    91    1    1      0.000000000      7.040000000      5.280000000      5.280000000 # Ni
    92    1    1      0.000000000      8.800000000      3.520000000      5.280000000 # Ni
    93    1    1      0.000000000     10.560000000      3.520000000      3.520000000 # Ni
    94    1    1      0.000000000     12.320000000      5.280000000      3.520000000 # Ni
    95    1    1      0.000000000     10.560000000      5.280000000      5.280000000 # Ni
    96    1    1      0.000000000     12.320000000      3.520000000      5.280000000 # Ni
    97    1    1      0.000000000      0.000000000      7.040000000      3.520000000 # Ni
    98    1    1      0.000000000      1.760000000      8.800000000      3.520000000 # Ni
    99    1    1      0.000000000      0.000000000      8.800000000      5.280000000 # Ni
   100    1    1      0.000000000      1.760000000      7.040000000      5.280000000 # Ni
   101    1    1      0.000000000      3.520000000      7.040000000      3.520000000 # Ni
   102    1    1      0.000000000      5.280000000      8.800000000      3.520000000 # Ni
   103    1    1      0.000000000      3.520000000      8.800000000      5.280000000 # Ni
   104    1    1      0.000000000      5.280000000      7.040000000      5.280000000 # Ni
   105    1    1      0.000000000      7.040000000      7.040000000      3.520000000 # Ni
   106    1    1      0.000000000      8.800000000      8.800000000      3.520000000 # Ni
   107    1    1      0.000000000      7.040000000      8.800000000      5.280000000 # Ni
   108    1    1      0.000000000      8.800000000      7.040000000      5.280000000 # Ni
   109    1    1      0.000000000     10.560000000      7.040000000      3.520000000 # Ni
   110    1    1      0.000000000     12.320000000      8.800000000      3.520000000 # Ni
   111    1    1      0.000000000     10.560000000      8.800000000      5.280000000 # Ni
   112    1    1      0.000000000     12.320000000      7.040000000      5.280000000 # Ni
   113    1    1      0.000000000      0.000000000     10.560000000      3.520000000 # Ni
   114    1    1      0.000000000      1.760000000     12.320000000      3.520000000 # Ni
   115    1    1      0.000000000      0.000000000     12.320000000      5.280000000 # Ni
   116    1    1      0.000000000      1.760000000     10.560000000      5.280000000 # Ni
   117    1    1      0.000000000      3.520000000     10.560000000      3.520000000 # Ni
   118    1    1      0.000000000      5.280000000     12.320000000      3.520000000 # Ni
   119    1    1      0.000000000      3.520000000     12.320000000      5.280000000 # Ni
   120    1    1      0.000000000      5.280000000     10.560000000      5.280000000 # Ni
   121    1    1      0.000000000      7.040000000     10.560000000      3.520000000 # Ni
   122    1    1      0.000000000      8.800000000     12.320000000      3.520000000 # Ni
   123    1    1      0.000000000      7.040000000     12.320000000      5.280000000 # Ni
   124    1    1      0.000000000      8.800000000     10.560000000      5.280000000 # Ni
   125    1    1      0.000000000     10.560000000     10.560000000      3.520000000 # Ni
   126    1    1      0.000000000     12.320000000     12.320000000      3.520000000 # Ni
   127    1    1      0.000000000     10.560000000     12.320000000      5.280000000 # Ni
   128    1    1      0.000000000     12.320000000     10.560000000      5.280000000 # Ni
   129    1    1      0.000000000      0.000000000      0.000000000      7.040000000 # Ni
   130    1    1      0.000000000      1.760000000      1.760000000      7.040000000 # Ni
   131    1    1      0.000000000      0.000000000      1.760000000      8.800000000 # Ni
   132    1    1      0.000000000      1.760000000      0.000000000      8.800000000 # Ni
   133    1    1      0.000000000      3.520000000      0.000000000      7.040000000 # Ni
   134    1    1      0.000000000      5.280000000      1.760000000      7.040000000 # Ni
   135    1    1      0.000000000      3.520000000      1.760000000      8.800000000 # Ni
   136    1    1      0.000000000      5.280000000      0.000000000      8.800000000 # Ni
   137    1    1      0.000000000      7.040000000      0.000000000      7.040000000 # Ni
   138    1    1      0.000000000      8.800000000      1.760000000      7.040000000 # Ni
   139    1    1      0.000000000      7.040000000      1.760000000      8.800000000 # Ni
   140    1    1      0.000000000      8.800000000      0.000000000      8.800000000 # Ni
   141    1    1      0.000000000     10.560000000      0.000000000      7.040000000 # Ni
   142    1    1      0.000000000     12.320000000      1.760000000      7.040000000 # Ni
   143    1    1      0.000000000     10.560000000      1.760000000      8.800000000 # Ni
   144    1    1      0.000000000     12.320000000      0.000000000      8.800000000 # Ni
   145    1    1      0.000000000      0.000000000      3.520000000      7.040000000 # Ni
   146    1    1      0.000000000      1.760000000      5.280000000      7.040000000 # Ni
