(written by ASE)

256 atoms
1 atom types

0.0                   14.08  xlo xhi
0.0                   14.08  ylo yhi
0.0                   14.08  zlo zhi

Masses

     1       58.69339999999999 # Ni

Atoms # full

     1   1   1   0.0                       0                       0                       0
     2   1   1   0.0                    1.76                    1.76                       0
     3   1   1   0.0                       0                    1.76                    1.76
     4   1   1   0.0                    1.76                       0                    1.76
     5   1   1   0.0                    3.52                       0                       0
     6   1   1   0.0      5.2800000000000002                    1.76                       0
     7   1   1   0.0                    3.52                    1.76                    1.76
     8   1   1   0.0      5.2800000000000002                       0                    1.76
     9   1   1   0.0                    7.04                       0                       0
    10   1   1   0.0      8.8000000000000007                    1.76                       0
    11   1   1   0.0                    7.04                    1.76                    1.76
    12   1   1   0.0      8.8000000000000007                       0                    1.76
    13   1   1   0.0                   10.56                       0                       0
    14   1   1   0.0                   12.32                    1.76                       0
    15   1   1   0.0                   10.56                    1.76                    1.76
    16   1   1   0.0                   12.32                       0                    1.76
    17   1   1   0.0                       0                    3.52                       0
    18   1   1   0.0                    1.76      5.2800000000000002                       0
    19   1   1   0.0                       0      5.2800000000000002                    1.76
    20   1   1   0.0                    1.76                    3.52                    1.76
    21   1   1   0.0                    3.52                    3.52                       0
    22   1   1   0.0      5.2800000000000002      5.2800000000000002                       0
    23   1   1   0.0                    3.52      5.2800000000000002                    1.76
    24   1   1   0.0      5.2800000000000002                    3.52                    1.76
    25   1   1   0.0                    7.04                    3.52                       0
    26   1   1   0.0      8.8000000000000007      5.2800000000000002                       0
    27   1   1   0.0                    7.04      5.2800000000000002                    1.76
    28   1   1   0.0      8.8000000000000007                    3.52                    1.76
    29   1   1   0.0                   10.56                    3.52                       0
    30   1   1   0.0                   12.32      5.2800000000000002                       0
    31   1   1   0.0                   10.56      5.2800000000000002                    1.76
    32   1   1   0.0                   12.32                    3.52                    1.76
    33   1   1   0.0                       0                    7.04                       0
    34   1   1   0.0                    1.76      8.8000000000000007                       0
    35   1   1   0.0                       0      8.8000000000000007                    1.76
    36   1   1   0.0                    1.76                    7.04                    1.76
    37   1   1   0.0                    3.52                    7.04                       0
    38   1   1   0.0      5.2800000000000002      8.8000000000000007                       0
    39   1   1   0.0                    3.52      8.8000000000000007                    1.76
    40   1   1   0.0      5.2800000000000002                    7.04                    1.76
    41   1   1   0.0                    7.04                    7.04                       0
    42   1   1   0.0      8.8000000000000007      8.8000000000000007                       0
    43   1   1   0.0                    7.04      8.8000000000000007                    1.76
    44   1   1   0.0      8.8000000000000007                    7.04                    1.76
    45   1   1   0.0                   10.56                    7.04                       0
    46   1   1   0.0                   12.32      8.8000000000000007                       0
    47   1   1   0.0                   10.56      8.8000000000000007                    1.76
    48   1   1   0.0                   12.32                    7.04                    1.76
    49   1   1   0.0                       0                   10.56                       0
    50   1   1   0.0                    1.76                   12.32                       0
    51   1   1   0.0                       0                   12.32                    1.76
    52   1   1   0.0                    1.76                   10.56                    1.76
    53   1   1   0.0                    3.52                   10.56                       0
    54   1   1   0.0      5.2800000000000002                   12.32                       0
    55   1   1   0.0                    3.52                   12.32                    1.76
    56   1   1   0.0      5.2800000000000002                   10.56                    1.76
    57   1   1   0.0                    7.04                   10.56                       0
    58   1   1   0.0      8.8000000000000007                   12.32                       0
    59   1   1   0.0                    7.04                   12.32                    1.76
    60   1   1   0.0      8.8000000000000007                   10.56                    1.76
    61   1   1   0.0                   10.56                   10.56                       0
    62   1   1   0.0                   12.32                   12.32                       0
    63   1   1   0.0                   10.56                   12.32                    1.76
    64   1   1   0.0                   12.32                   10.56                    1.76
    65   1   1   0.0                       0                       0                    3.52
    66   1   1   0.0                    1.76                    1.76                    3.52
    67   1   1   0.0                       0                    1.76      5.2800000000000002
    68   1   1   0.0                    1.76                       0      5.2800000000000002
    69   1   1   0.0                    3.52                       0                    3.52
    70   1   1   0.0      5.2800000000000002                    1.76                    3.52
    71   1   1   0.0                    3.52                    1.76      5.2800000000000002
    72   1   1   0.0      5.2800000000000002                       0      5.2800000000000002
    73   1   1   0.0                    7.04                       0                    3.52
    74   1   1   0.0      8.8000000000000007                    1.76                    3.52
    75   1   1   0.0                    7.04                    1.76      5.2800000000000002
    76   1   1   0.0      8.8000000000000007                       0      5.2800000000000002
    77   1   1   0.0                   10.56                       0                    3.52
    78   1   1   0.0                   12.32                    1.76                    3.52
    79   1   1   0.0                   10.56                    1.76      5.2800000000000002
    80   1   1   0.0                   12.32                       0      5.2800000000000002
    81   1   1   0.0                       0                    3.52                    3.52
    82   1   1   0.0                    1.76      5.2800000000000002                    3.52
    83   1   1   0.0                       0      5.2800000000000002      5.2800000000000002
    84   1   1   0.0                    1.76                    3.52      5.2800000000000002
    85   1   1   0.0                    3.52                    3.52                    3.52
    86   1   1   0.0      5.2800000000000002      5.2800000000000002                    3.52
    87   1   1   0.0                    3.52      5.2800000000000002      5.2800000000000002
    88   1   1   0.0      5.2800000000000002                    3.52      5.2800000000000002
    89   1   1   0.0                    7.04                    3.52                    3.52
    90   1   1   0.0      8.8000000000000007      5.2800000000000002                    3.52
    91   1   1   0.0                    7.04      5.2800000000000002      5.2800000000000002
    92   1   1   0.0      8.8000000000000007                    3.52      5.2800000000000002
    93   1   1   0.0                   10.56                    3.52                    3.52
    94   1   1   0.0                   12.32      5.2800000000000002                    3.52
    95   1   1   0.0                   10.56      5.2800000000000002      5.2800000000000002
    96   1   1   0.0                   12.32                    3.52      5.2800000000000002
    97   1   1   0.0                       0                    7.04                    3.52
    98   1   1   0.0                    1.76      8.8000000000000007                    3.52
    99   1   1   0.0                       0      8.8000000000000007      5.2800000000000002
   100   1   1   0.0                    1.76                    7.04      5.2800000000000002
   101   1   1   0.0                    3.52                    7.04                    3.52
   102   1   1   0.0      5.2800000000000002      8.8000000000000007                    3.52
   103   1   1   0.0                    3.52      8.8000000000000007      5.2800000000000002
   104   1   1   0.0      5.2800000000000002                    7.04      5.2800000000000002
   105   1   1   0.0                    7.04                    7.04                    3.52
   106   1   1   0.0      8.8000000000000007      8.8000000000000007                    3.52
   107   1   1   0.0                    7.04      8.8000000000000007      5.2800000000000002
   108   1   1   0.0      8.8000000000000007                    7.04      5.2800000000000002
   109   1   1   0.0                   10.56                    7.04                    3.52
   110   1   1   0.0                   12.32      8.8000000000000007                    3.52
   111   1   1   0.0                   10.56      8.8000000000000007      5.2800000000000002
   112   1   1   0.0                   12.32                    7.04      5.2800000000000002
   113   1   1   0.0                       0                   10.56                    3.52
   114   1   1   0.0                    1.76                   12.32                    3.52
   115   1   1   0.0                       0                   12.32      5.2800000000000002
   116   1   1   0.0                    1.76                   10.56      5.2800000000000002
   117   1   1   0.0                    3.52                   10.56                    3.52
   118   1   1   0.0      5.2800000000000002                   12.32                    3.52
