(written by ASE)

192 atoms
1 atom types

0.0      10.861899556810426  xlo xhi
0.0      16.292849335215642  ylo yhi
0.0       21.72401635161199  zlo zhi
                      0                       0                       0  xy xz yz

Atoms # atomic

     1   1 -0.00094977840521332164  -0.0014246676078202446  -0.0018995758059947223
     2   1 -0.00094977840521332164      2.7140502215947873      2.7136024681455031
     3   1      2.7145251107973927  -0.0014246676078202454      2.7136024681455031
     4   1      2.7145251107973927      2.7140502215947873  -0.0018995758059947223
     5   1      1.3567876661960898      1.3563127769934833      1.3558514461697546
     6   1      1.3567876661960898      4.0717876661960899      4.0713534901212522
     7   1      4.0722625553986971      1.3563127769934833      4.0713534901212522
     8   1      4.0722625553986971      4.0717876661960899      1.3558514461697546
     9   1      5.4299999999999997  -0.0014246676078202452  -0.0018995758059947223
    10   1      5.4299999999999997      2.7140502215947873      2.7136024681455031
    11   1      8.1454748892026068  -0.0014246676078202463      2.7136024681455031
    12   1      8.1454748892026068      2.7140502215947873  -0.0018995758059947223
    13   1      6.7877374446013041      1.3563127769934833      1.3558514461697546
    14   1      6.7877374446013041      4.0717876661960899      4.0713534901212522
    15   1      9.5032123338039103      1.3563127769934833      4.0713534901212522
    16   1      9.5032123338039103      4.0717876661960899      1.3558514461697546
    17   1 -0.00094977840521332164      5.4295251107973943  -0.0018995758059947223
    18   1 -0.00094977840521332164      8.1450000000000014      2.7136024681455031
    19   1      2.7145251107973927      5.4295251107973943      2.7136024681455031
    20   1      2.7145251107973927      8.1450000000000014  -0.0018995758059947223
    21   1      1.3567876661960898      6.7872625553986952      1.3558514461697546
    22   1      1.3567876661960898      9.5027374446013031      4.0713534901212522
    23   1      4.0722625553986971      6.7872625553986952      4.0713534901212522
    24   1      4.0722625553986971      9.5027374446013031      1.3558514461697546
    25   1      5.4299999999999997      5.4295251107973943  -0.0018995758059947223
    26   1      5.4299999999999997      8.1450000000000014      2.7136024681455031
    27   1      8.1454748892026068      5.4295251107973943      2.7136024681455031
    28   1      8.1454748892026068      8.1450000000000014  -0.0018995758059947223
    29   1      6.7877374446013041      6.7872625553986952      1.3558514461697546
    30   1      6.7877374446013041      9.5027374446013031      4.0713534901212522
    31   1      9.5032123338039103      6.7872625553986952      4.0713534901212522
    32   1      9.5032123338039103      9.5027374446013031      1.3558514461697546
    33   1 -0.00094977840521332164       10.86047488920261  -0.0018995758059947223
    34   1 -0.00094977840521332164      13.575949778405214      2.7136024681455031
    35   1      2.7145251107973927       10.86047488920261      2.7136024681455031
    36   1      2.7145251107973927      13.575949778405214  -0.0018995758059947223
    37   1      1.3567876661960898       12.21821233380391      1.3558514461697546
    38   1      1.3567876661960898      14.933687223006519      4.0713534901212522
    39   1      4.0722625553986971       12.21821233380391      4.0713534901212522
    40   1      4.0722625553986971      14.933687223006519      1.3558514461697546
    41   1      5.4299999999999997       10.86047488920261  -0.0018995758059947223
    42   1      5.4299999999999997      13.575949778405214      2.7136024681455031
    43   1      8.1454748892026068       10.86047488920261      2.7136024681455031
    44   1      8.1454748892026068      13.575949778405214  -0.0018995758059947223
    45   1      6.7877374446013041       12.21821233380391      1.3558514461697546
    46   1      6.7877374446013041      14.933687223006519      4.0713534901212522
    47   1      9.5032123338039103       12.21821233380391      4.0713534901212522
    48   1      9.5032123338039103      14.933687223006519      1.3558514461697546
    49   1 -0.00094977840521332164  -0.0014246676078202463       5.429104512097001
    50   1 -0.00094977840521332164      2.7140502215947873       8.144606556048501
    51   1      2.7145251107973927  -0.0014246676078202456       8.144606556048501
    52   1      2.7145251107973927      2.7140502215947873       5.429104512097001
    53   1      1.3567876661960898      1.3563127769934833      6.7868555340727514
    54   1      1.3567876661960898      4.0717876661960899      9.5023575780242489
    55   1      4.0722625553986971      1.3563127769934833      9.5023575780242489
    56   1      4.0722625553986971      4.0717876661960899      6.7868555340727514
    57   1      5.4299999999999997  -0.0014246676078202456       5.429104512097001
    58   1      5.4299999999999997      2.7140502215947873       8.144606556048501
    59   1      8.1454748892026068  -0.0014246676078202459       8.144606556048501
    60   1      8.1454748892026068      2.7140502215947873       5.429104512097001
    61   1      6.7877374446013041      1.3563127769934833      6.7868555340727514
    62   1      6.7877374446013041      4.0717876661960899      9.5023575780242489
    63   1      9.5032123338039103      1.3563127769934833      9.5023575780242489
    64   1      9.5032123338039103      4.0717876661960899      6.7868555340727514
    65   1 -0.00094977840521332164      5.4295251107973943       5.429104512097001
    66   1 -0.00094977840521332164      8.1450000000000014       8.144606556048501
    67   1      2.7145251107973927      5.4295251107973943       8.144606556048501
    68   1      2.7145251107973927      8.1450000000000014       5.429104512097001
    69   1      1.3567876661960898      6.7872625553986952      6.7868555340727514
    70   1      1.3567876661960898      9.5027374446013031      9.5023575780242489
    71   1      4.0722625553986971      6.7872625553986952      9.5023575780242489
    72   1      4.0722625553986971      9.5027374446013031      6.7868555340727514
    73   1      5.4299999999999997      5.4295251107973943       5.429104512097001
    74   1      5.4299999999999997      8.1450000000000014       8.144606556048501
    75   1      8.1454748892026068      5.4295251107973943       8.144606556048501
    76   1      8.1454748892026068      8.1450000000000014       5.429104512097001
    77   1      6.7877374446013041      6.7872625553986952      6.7868555340727514
    78   1      6.7877374446013041      9.5027374446013031      9.5023575780242489
    79   1      9.5032123338039103      6.7872625553986952      9.5023575780242489
    80   1      9.5032123338039103      9.5027374446013031      6.7868555340727514
    81   1 -0.00094977840521332164       10.86047488920261       5.429104512097001
    82   1 -0.00094977840521332164      13.575949778405214       8.144606556048501
    83   1      2.7145251107973927       10.86047488920261       8.144606556048501
    84   1      2.7145251107973927      13.575949778405214       5.429104512097001
    85   1      1.3567876661960898       12.21821233380391      6.7868555340727514
    86   1      1.3567876661960898      14.933687223006519      9.5023575780242489
    87   1      4.0722625553986971       12.21821233380391      9.5023575780242489
    88   1      4.0722625553986971      14.933687223006519      6.7868555340727514
    89   1      5.4299999999999997       10.86047488920261       5.429104512097001
    90   1      5.4299999999999997      13.575949778405214       8.144606556048501
    91   1      8.1454748892026068       10.86047488920261       8.144606556048501
    92   1      8.1454748892026068      13.575949778405214       5.429104512097001
    93   1      6.7877374446013041       12.21821233380391      6.7868555340727514
    94   1      6.7877374446013041      14.933687223006519      9.5023575780242489
    95   1      9.5032123338039103       12.21821233380391      9.5023575780242489
    96   1      9.5032123338039103      14.933687223006519      6.7868555340727514
    97   1 -0.00094977840521332164  -0.0014246676078202463      10.860108599999998
    98   1 -0.00094977840521332164      2.7140502215947873      13.575610643951499
    99   1      2.7145251107973927  -0.0014246676078202463      13.575610643951499
   100   1      2.7145251107973927      2.7140502215947873      10.860108599999998
   101   1      1.3567876661960898      1.3563127769934833       12.21785962197575
   102   1      1.3567876661960898      4.0717876661960899      14.933361665927244
   103   1      4.0722625553986971      1.3563127769934833      14.933361665927244
